id,treatment,date,min5_interval,0.05,0.25,0.5,0.75,0.95
113,C,20220224,4,10.702340220330498,10.769820535313013,10.90242663752441,10.929814619382217,11.52528065886067
113,C,20220224,5,10.465092264083253,10.503786024063505,10.544520786239586,10.642064995595856,13.248667028910024
113,C,20220224,6,9.947007872572696,10.08058532416467,10.43438162585967,11.12121144679719,11.211731723961524
113,C,20220224,7,8.790758216389754,8.847037709391682,9.424374050840598,10.45622738531185,11.029827371319605
113,C,20220224,8,9.013583699327642,9.146213725464767,10.21359852485111,10.236006063785375,12.357110693469528
113,C,20220224,9,5.981177898798041,6.044705997239247,6.158097536494791,6.210892118896144,8.331252556763594
113,C,20220224,11,7.411466096906509,10.962812059082907,10.994089098980863,11.568229895751431,11.593190229679838
113,C,20220224,12,10.231423665394052,10.356945075423239,10.401378629410196,11.02564359700366,11.541920542003115
113,C,20220224,13,10.176865735037335,10.365117937547875,10.655824271530129,10.731830628460054,10.852851504448203
113,C,20220224,14,9.355590896220107,10.530276747127031,11.202464192554904,11.25829942511589,11.326839399023386
113,C,20220224,15,7.4896858299636815,7.536234411727692,7.650347918569314,7.890242049225732,8.595486273963282
113,C,20220224,16,8.595636437101877,8.745391525923269,9.440576528564343,9.467648055594658,12.798054561018853
113,C,20220224,18,2.6107653350208153,10.74117623162591,10.803934024095357,10.831116801657123,10.856483007275914
113,C,20220224,19,8.486154418209658,8.522076250826029,11.630583803077528,11.770747994372886,11.894234220598236
113,C,20220224,20,7.138232046262322,8.083591280330431,8.8232404764749,9.29569688836099,9.355358218295677
113,C,20220224,21,7.147101444533836,7.181596069238963,7.324170742738124,7.519108916880881,9.579580292760017
113,C,20220224,22,8.161775702179542,8.29538279669856,8.922518675329002,9.210818151929642,10.374337652036942
113,C,20220224,23,6.907778217520412,6.958723586752428,8.033843576174437,8.335948413138645,8.486872990413287
113,C,20220224,24,9.433551719432336,9.451371053799342,9.455280360275676,9.459118620691347,9.461125252409452
113,C,20220224,25,2.4641653347658097,2.4641653347658097,2.4641653347658097,2.4641653347658097,2.4641653347658097
113,C,20220224,26,9.859062270272565,10.329893699371087,10.43560292200366,10.96048304744233,11.293207254910623
113,C,20220224,27,8.8730804745108,8.946797960419671,9.246664138449502,9.371828539463909,9.581835921715992
113,C,20220224,28,6.8651533676521606,6.890332939282686,8.204770671028593,9.488208163068208,9.559238965177112
113,C,20220224,29,6.8466266550886274,7.046171933336558,7.174091560812677,7.286295792668006,7.475858081000043
113,C,20220224,30,6.6523148802177925,6.749869032921309,7.946281508628207,8.02937153974009,8.076962168979305
113,C,20220224,31,6.739107503187817,6.784904129782913,7.231422839852294,7.703736541980302,7.762060627348173
119,C,20220302,4,4.914955530760977,5.038267431704041,5.135128681293951,5.160953536064577,5.181203266473926
119,C,20220302,5,4.733524180399251,4.862228765415206,4.960029708759681,5.097787555534518,5.135109863597347
119,C,20220302,6,4.04657336693646,4.090600849110203,4.134157682118252,4.352264013479904,4.66349569237732
119,C,20220302,7,3.6772960113233353,3.8191190807335618,3.861251345708175,3.885841830694758,3.908018010299852
119,C,20220302,8,3.479674252837831,3.5651204702506742,3.6197642589767485,3.670244529727258,3.726658604846605
119,C,20220302,9,3.416191145978015,3.447312537375802,3.5261789639924874,3.5698686113695013,3.6114396914839206
119,C,20220302,11,3.993426049043199,4.524027145104465,4.940553830960408,5.048135587373665,5.1735419783535965
119,C,20220302,12,4.869831238860028,5.0495229492244675,5.209349359553608,5.256562056148594,5.304966831332547
119,C,20220302,13,3.957248438319405,4.205740654540323,4.277851207348989,4.358901887299134,4.72701040232538
119,C,20220302,14,3.231516437001472,3.274219573024263,3.322520565464735,3.4607377058405424,3.604514190589541
119,C,20220302,15,3.7057692542029907,4.050506900135465,4.1443780458700825,4.254928386935565,4.313388919556646
119,C,20220302,16,3.6074068437145406,3.71849231798121,3.808632167992309,3.857545603668472,4.00846918192937
119,C,20220302,17,3.6633250728918147,3.669418711086965,3.677464023668569,3.688765780839313,3.691936992257891
119,C,20220302,18,1.9622232501191488,4.311642222199619,4.330383079321344,4.359731054291169,4.378742875837524
119,C,20220302,19,4.651777327329114,4.797821746780554,4.886284088631922,4.9702007388236895,4.992839974975274
119,C,20220302,20,4.446288447430919,4.563141275834101,4.858312495112326,4.924629022988679,4.97873284114148
119,C,20220302,21,3.8175555335188918,4.151586732101899,4.309152862115199,4.355948423841827,4.3887179917054375
119,C,20220302,22,2.636094456308332,2.7631267954459044,3.0680034703084225,3.4200640276024514,3.671876656779455
119,C,20220302,23,2.469759781332116,2.586721013695306,2.6702139934922737,2.7312593394176194,2.8867077100269367
119,C,20220302,24,2.2101630127434344,2.234336660294011,2.274383231994028,2.3289108353596646,2.4282938489245596
119,C,20220302,25,0.6971653544010403,0.7179644279777586,0.7446764016022073,0.7749218161427563,0.7980987765939827
119,C,20220302,26,4.469907654216533,4.727674046443221,4.98968364293864,5.179592292533437,5.2732942268871135
119,C,20220302,27,5.099155691927216,5.151950498257275,5.252514585418192,5.287450947819162,5.328285594790318
119,C,20220302,28,4.573021260960589,4.704976638682396,4.777000087581296,4.890726827905423,4.960633698989095
119,C,20220302,29,3.8988935686176154,4.224606489752894,4.363453881958811,4.724196533585868,4.75674386817512
119,C,20220302,30,3.474449850706499,3.6288359743003618,3.798805703908754,3.9306379345818767,4.053441219008441
119,C,20220302,31,3.0910517335792655,3.1851641144664558,3.333925102629575,3.403461378619121,3.4233621382678834
132,MT,20220315,4,3.7429327359746307,3.7922878331316605,3.8049535833034236,3.8355832490875366,3.845521651891599
132,MT,20220315,5,3.626177902226299,3.7914436916570815,3.877107293608125,3.934321769358739,3.9554748019717496
132,MT,20220315,6,3.3974513492943417,3.503953901731838,3.6303747649358042,3.6857747978267854,3.868725317466151
132,MT,20220315,7,3.518579202819369,3.675816457051012,3.76565492817105,3.822089576729221,3.9429033273344913
132,MT,20220315,8,2.7727192757607093,2.80341197643563,3.082992168458726,3.304413989390408,3.515655729119402
132,MT,20220315,9,2.2770673856250316,2.357665898286333,2.4920077008281885,2.646358102381397,2.7290828539101453
132,MT,20220315,10,2.3279997512732185,2.36115631260265,2.3856196281836763,2.4193365673180676,2.4302868499688466
132,MT,20220315,11,0.6974601051197329,0.7237979001994845,0.7555516339126589,0.7886708859587768,0.8181759127366645
132,MT,20220315,12,2.956741141295855,3.0789942753244857,3.143410291837573,3.1573969533055295,3.202583233756162
132,MT,20220315,13,2.5950501669605304,2.6447629387000435,2.737432892030162,3.1541763709223614,3.182056445723976
132,MT,20220315,14,2.1487412908471297,2.321761222619792,2.4473994505857792,2.730610725222648,2.832260773211423
132,MT,20220315,15,2.092953792513282,2.8230967357807315,2.9374875336578596,3.009671784767876,3.128535017160375
132,MT,20220315,16,1.8474053295286896,1.9217126146116297,2.2423383668617713,2.425884201040784,2.781851384237551
132,MT,20220315,17,1.5633275114269023,1.6612090887593571,1.7425431718656812,1.7964475950407057,1.8788520285539227
132,MT,20220315,18,0.41753136749770925,0.4476126735822646,0.4911154515330371,0.5384039192175749,0.5790255192933143
132,MT,20220315,19,3.9430266133831715,4.035399440176188,4.1588020383238264,4.207596342965787,4.237989127746761
132,MT,20220315,20,3.0947049621806375,3.243759546244145,3.550492585413495,3.6816062204730526,3.8134684489057102
132,MT,20220315,21,2.5316100811760425,2.870709864369254,3.021045863091114,3.0542960686976386,3.116273341862134
132,MT,20220315,22,1.9544355749997784,2.105722628864772,2.240686121230195,2.3073353942016146,2.458430640805001
132,MT,20220315,23,1.3070449611896453,1.4156542269495902,1.5481452243327474,1.6701697901882058,1.9471182898783537
132,MT,20220315,24,1.2260117744396801,1.2495631170256407,1.2812490263967848,1.3172369117418843,1.3526933354787172
132,MT,20220315,26,3.30628723206862,3.4300537726818403,3.970220237954897,3.986098865051774,4.003333646674575
132,MT,20220315,27,3.4925935983376997,3.597370882527157,3.924869762013305,4.023755777787515,4.047485192530453
132,MT,20220315,28,2.6887521673459065,2.83278325455447,3.0867435952652045,3.3337004553064102,3.397871679331039
132,MT,20220315,29,2.4717690408038875,2.551980054256541,2.8025989123003265,2.9223000890256245,2.981986133527697
132,MT,20220315,30,2.2808850037197694,2.3228250130889037,2.4796057705008865,2.549376062629302,2.627354043304819
132,MT,20220315,31,2.1192522997887107,2.205806393341552,2.2813629392184964,2.2972855289009755,2.313812177746578
148,MT,20220321,5,2.507871974644417,2.638976210553174,2.839034329217652,3.0851140133699695,3.116902577373914
148,MT,20220321,6,3.4663903686454174,3.6072465783759355,3.7992403663605634,3.895849017241965,4.577174937699317
148,MT,20220321,7,2.791749732859591,3.031997931835288,3.4341567050284136,3.8616411183415558,3.9121175113377866
148,MT,20220321,8,1.930955799445481,2.1491628024004585,2.4620883542196164,2.6645156279718485,3.0718568821057355
148,MT,20220321,9,0.9159880545277701,1.01676213215749,1.1880358166138891,1.432580543622799,1.7740854464969273
148,MT,20220321,10,2.828263973062986,2.8444733093540746,2.846177275673284,2.8502918394642243,2.854518610343675
148,MT,20220321,11,0.29398123203741455,0.30336292577689455,0.3160738098448125,0.3295690167189569,0.3408330851933805
148,MT,20220321,12,3.1697683006081094,3.386853265284234,3.633014830213755,3.9366106760067696,4.0170379601638215
148,MT,20220321,13,2.3813106635212513,2.4892981872131505,2.743850405299053,2.9291675059778415,3.0801227660650956
148,MT,20220321,14,2.3980629106474742,3.2078499339202917,3.277487592188222,3.339301050305472,3.49847042310546
148,MT,20220321,15,2.073689960135827,2.2517818430220222,2.7310537558223027,2.867790678323396,2.8990617371668987
148,MT,20220321,16,1.8952141468384252,2.0794031741106664,2.3428775137565494,2.392052157825587,3.4115033637717747
148,MT,20220321,17,1.8143597157660407,1.832919127455091,1.8442820868667582,1.8545158218676852,1.8629724472444051
148,MT,20220321,19,3.0719354779568313,3.1161251537534644,3.167402104933586,3.2140563681324985,3.400479109683278
148,MT,20220321,20,3.3332409727088,3.3853963067847745,3.465257198042263,3.5315100133091906,3.635161952498315
148,MT,20220321,21,2.894120103069165,3.1906918872077092,3.4001392212892556,3.4477070223607718,3.479554210204175
148,MT,20220321,22,2.2286439127651727,2.523844051764324,2.733202351671725,2.77664671762561,2.8591460291765625
148,MT,20220321,23,1.9052026606106258,1.994330234758968,2.097378696893347,2.1594684546012215,2.2064841156493302
148,MT,20220321,24,1.566833021268148,1.6553969146441436,1.7511729926795416,1.8731860093848187,1.9412250096693937
148,MT,20220321,26,2.9431628703049495,3.006690148991493,3.0286254631310667,3.0897115853208263,3.212922125579984
148,MT,20220321,27,3.2523959646557836,3.344265395518754,3.5216107273239228,3.5944069533730714,3.9446076980498166
148,MT,20220321,28,3.07434078937663,3.0982771040052075,3.206310002293537,3.3156019327421533,3.442721911300708
148,MT,20220321,29,3.342078159269627,3.3664383556201254,3.7230954234312037,3.8306142487127994,4.350637600965065
148,MT,20220321,30,2.6043365325611663,2.8266398214655806,3.005696916684966,3.0909797434302146,3.189418335582835
148,MT,20220321,31,2.108530424019004,2.19059085847949,2.280328012378988,2.5010550207356483,2.6428573461888596
47,MT,20220323,5,2.1547532302341277,2.2268488671979374,2.344231785179474,2.3841073227194363,2.4193365313062047
47,MT,20220323,6,2.084987759072492,2.1177238372654674,2.149049885541086,2.6577797116836863,2.7535002765048118
47,MT,20220323,7,3.3144431945873865,3.5719402108562193,3.6399521044262655,3.658004405509778,3.6984946963905667
47,MT,20220323,8,3.3200975762978144,3.4652055203357657,3.5443767323230286,3.6566020222098174,3.706959425092376
47,MT,20220323,9,2.857610958476665,2.921645230843973,3.073104134579171,3.2253114570130976,3.2679495704983452
47,MT,20220323,10,2.658980273418322,2.7584914595032,2.815221631257817,2.887801333864121,2.9078324623431095
47,MT,20220323,11,0.5985661185966383,0.6162294763745674,0.6391540856357606,0.6632437559564822,0.6837032602772795
47,MT,20220323,12,3.6863127876764175,3.9412910895766133,4.218296934620122,4.28604467424931,4.330089200467281
47,MT,20220323,13,4.0528094469849245,4.094793642772431,4.341263692541971,4.406629051913325,4.451541076978232
47,MT,20220323,14,3.565193670056322,3.6912686548912985,3.811325245730278,3.881663304111676,3.9876960116065217
47,MT,20220323,15,2.5738490968691607,2.876551777420449,3.0409221908015116,3.209364282296219,3.415026388680742
47,MT,20220323,16,1.7229930371579412,1.843814899721267,1.9622426765918113,2.1852358994458907,2.3942898726329482
47,MT,20220323,17,1.6483711057372203,1.6845955836838282,1.7203318160697674,1.750254832826977,1.7793265829481077
47,MT,20220323,19,2.577207600861791,2.7129120973376084,3.003109503492112,3.4634686576570433,3.6638409222832715
47,MT,20220323,20,3.544093841246131,3.5664092873928857,3.584574615646157,3.6524724982355385,3.668260991752208
47,MT,20220323,21,2.6823627016030986,2.8945951562310435,3.051322588326861,3.261906866720839,3.4393020391053195
47,MT,20220323,22,1.673647138056752,1.8958968469139195,2.067903662110952,2.3829018890574876,2.5660582816824955
47,MT,20220323,23,1.506618106320199,1.5696564587279351,1.6215306534908467,1.7137033825012253,1.7458670836133403
47,MT,20220323,24,1.5635823895834537,1.6151227720955366,1.9878915599978444,2.285070778027762,2.413048285178664
47,MT,20220323,26,3.3261463808815015,3.369361531151714,3.4917264835226067,3.570900256595407,3.6038374279002765
47,MT,20220323,27,3.5828563306009396,3.6405057299249175,3.7707343052966666,3.8216446590400577,3.8812353390666723
47,MT,20220323,28,2.8436334900340277,3.0002885216481334,3.2881694751423467,3.3658365275078372,3.594666991504802
47,MT,20220323,29,2.1524747751073297,2.3133982796570836,2.490610702587814,2.7885301021701814,2.84670628828593
47,MT,20220323,30,1.9545899311187913,1.9784184136682583,2.1524750500806578,2.700164954886311,2.8220971165230777
47,MT,20220323,31,2.1522476335829386,2.3261678685688354,2.5307282425378665,2.6522204849505897,2.7290067160745872
64,C,20220309,2,9.187991389718093,9.23395251170674,9.268331580909322,9.352289365020333,9.409317994818213
64,C,20220309,3,6.957739037016107,7.139564627077224,7.666150436174907,8.487731591458761,8.624230395724569
64,C,20220309,4,6.317554621533626,6.504475661598995,6.657080091894037,6.870877882461311,6.952779960575874
64,C,20220309,5,5.054005589963258,5.1942104904849575,6.458077222901622,6.6719696020573185,6.786505438575569
64,C,20220309,6,3.319676607141673,3.499127038765912,3.664225505583939,4.253509818205786,4.368128609111879
64,C,20220309,7,2.7924258349268483,2.8770508088706506,3.0163233127072004,3.047085139702164,3.2164822110921216
64,C,20220309,9,3.9781315321617226,4.025245547657396,4.114465752835524,4.151508776191654,4.2117525571119625
64,C,20220309,10,4.212465297682168,4.24982404261768,4.30161517773505,4.347518298422992,4.431968558595683
64,C,20220309,11,3.359708369766783,3.6300403421321548,3.894339101441073,4.075790218335895,4.443056855774666
64,C,20220309,12,2.2091155529795174,2.4872369048255023,2.679618234051122,3.040501318866654,3.2386706942898327
64,C,20220309,13,1.299425495810387,1.3657811637028883,1.5923340763160385,1.936818942940167,2.136438104581126
64,C,20220309,14,1.2905746838974779,1.3043167699600349,1.3815611083789094,1.6159267271163635,1.6489073864841997
64,C,20220309,15,1.3439969705209025,1.3491202696784066,1.3635855064225462,1.389143516055263,1.4012278793811446
64,C,20220309,16,0.5593299967178633,2.879590930737,2.9880806617208555,3.0375367173930767,3.0790104788848094
64,C,20220309,17,2.949220480019384,3.0461516765898144,3.0857854000787155,3.126071150285665,3.1612347640161707
64,C,20220309,18,2.9613363172784406,3.0646861243568724,3.232004618951695,3.3553173694807934,3.4974245786259224
64,C,20220309,19,2.0691869129460696,2.1966636544416023,2.447009659692119,2.734086803061828,2.904797139105735
64,C,20220309,20,1.7158563809356417,1.8457511888771643,2.042041029670352,2.10552361788772,2.142820684121307
64,C,20220309,21,1.4621260046796205,1.5125568928599293,1.53908106259752,1.5559199242950115,1.6436523783548418
64,C,20220309,22,1.5644775915028228,1.589165093988035,1.6274097453217804,1.6498888843592283,1.654834028043859
64,C,20220309,23,0.575783361291121,0.6172564635206755,0.6680174207686956,0.7167881435678984,0.7594246409745228
64,C,20220309,24,3.3725005596132096,3.457605042686529,3.4828030019592475,3.5438938690470625,3.562286880301286
64,C,20220309,25,2.607621239307605,2.974024424554104,3.1532034143440852,3.2544043259373416,3.5292286046865273
64,C,20220309,26,2.4725762411393797,2.5300239628101684,2.7248445959714553,2.8703129515200207,3.0178437100782523
64,C,20220309,27,1.3162035149924511,1.5695491666305115,1.9409467991225635,2.0632229024497883,2.3418531677557994
64,C,20220309,28,1.6213468051387143,1.6758395777623796,1.911958831292155,2.121700823337343,2.2276192882163186
64,C,20220309,29,1.1938674216771386,1.272903908596248,1.4193977433923894,1.539402791769421,1.6002273730912489
64,C,20220309,30,0.4050347267335519,0.43089319150985395,0.4789613091825581,0.5374401473038326,0.5854426908715196
64,C,20220309,31,3.5613278987163484,3.646600683725031,3.9884072477478982,4.08181519505974,4.135035137027698
64,C,20220309,32,3.1326940981615756,3.149351570509134,3.2170910462396414,3.7996626993059737,3.9172856338603252
64,C,20220309,33,2.7732431698144975,2.9107263726119754,3.0468523834575008,3.1894852869972583,3.2659890833254006
64,C,20220309,34,2.3329132703518862,2.463369928633063,2.6119932056023747,2.6480713929557,2.6888428673814664
64,C,20220309,35,1.8459118370287433,1.9816887994381844,2.294637880958794,2.4017656496670607,2.4723521266356596
64,C,20220309,36,2.3686938031419897,2.4764711477271266,2.6218955636134207,2.7184274184594974,2.749993501321093
64,C,20220309,38,3.6287368301864618,3.776381266173731,3.97606556841796,4.080010080405616,4.12122074256073
64,C,20220309,39,3.814014026493825,3.883408355303682,3.994757199441583,4.054071741208617,4.184861568125624
64,C,20220309,40,3.438035447358551,3.5956913225625513,3.6831067460185283,3.764332393429772,3.805086080429101
64,C,20220309,41,2.3439993385256743,2.5979111684328724,2.8781788105284094,3.1660228588775436,3.3691822976727472
64,C,20220309,42,1.951087046036995,2.0434468975046034,2.269572711306386,2.3997959702842175,2.442281662108659
64,C,20220309,43,1.683886635855098,1.8440322560297644,1.895466002638658,1.9684841160490572,2.032212150044109
64,C,20220309,45,0.6767589855139577,2.902531509484913,2.959778358181125,2.9813090241535876,3.049702667909525
64,C,20220309,46,3.0818284451125884,3.194731702150169,3.637600682916187,3.826003687647755,3.9600750927312918
64,C,20220309,47,3.1930528189011365,3.336742659003814,3.3925760032560652,3.6231723501837627,3.6710730436243155
64,C,20220309,48,2.957181830355502,3.0585534043262803,3.217080165218386,3.470963985752301,3.6080707335219704
64,C,20220309,49,2.0598214473042002,2.2268031713546748,2.7929646527208267,3.0311511461616147,3.070322645084767
64,C,20220309,50,2.1241150430273827,2.287255072533453,2.9880756353354716,3.15414072245561,3.4077078365511166
64,C,20220309,51,3.466708604648029,3.4747671798342643,3.4863939919633236,3.5115769285641893,3.5172890777466463
64,C,20220309,52,1.1324270545727873,1.1733630522228125,1.7194560547863158,1.7766004050522541,1.846674894969537
64,C,20220309,53,1.927284967447104,2.0371739801529145,2.14752956190647,2.478824200492178,2.598738471292525
64,C,20220309,54,1.9755159796914874,2.0089017343842315,2.0838475563622145,2.2258571930044964,2.4596197511691655
64,C,20220309,55,2.344200546027941,2.5744066648901294,2.637072516991382,2.8790927312883055,3.090302686004031
64,C,20220309,56,2.702133331150032,2.814209167794898,2.8665316380702244,2.9152040115144295,2.9459232240218385
64,C,20220309,57,2.248861651875364,2.440100977757697,2.780403723576816,2.8953641567185002,2.9288763009793466
64,C,20220309,58,2.1615015846252352,2.2118203780005405,2.2561660897016997,2.271795348914054,2.288648457013444
64,C,20220309,59,0.6925142301651583,0.7218155563955035,0.7624613966267763,0.804995571035659,0.8385176241018099
64,C,20220309,60,4.361966581867911,4.402592724014552,4.462765006449203,4.499869063309822,4.556316638542088
64,C,20220309,61,3.1401032629114507,3.3866179365410938,3.696355724794774,4.1268606401202925,4.388285536096365
64,C,20220309,62,2.671167477741305,2.8150348615563114,2.9412164150070454,3.0834445985564503,3.1209360914834163
64,C,20220309,63,2.5103067242565498,2.6569145440058737,3.3001419969594963,3.382827537993045,3.410232870699497
64,C,20220309,64,3.2545344082333165,3.3673949432573442,3.523330198832082,3.6140079734825914,3.723701799418478
64,C,20220309,65,2.3769233328064376,2.443133786808877,2.7998089695812167,2.985908821112082,3.127320340281744
64,C,20220309,66,0.7027587706634244,0.7302517497425922,0.76611960283068,0.803680572364542,0.8352370309135679
64,C,20220309,67,3.881787691673317,3.978139438844798,4.165657706423037,4.320918209320479,4.417981973024949
64,C,20220309,68,3.4932583735900353,3.667013680060772,3.8387473610240583,3.964924313566187,4.218374626964167
64,C,20220309,69,2.76950711148551,2.9278492441205826,3.0032956685521754,3.2460168367989737,3.397876512304639
64,C,20220309,70,2.966823085474225,3.0448485681931814,3.140763796960563,3.844092085925762,3.8783796151694157
64,C,20220309,71,1.8294276401999154,1.9885954652978826,2.1768519439961347,2.257556400967211,2.316549077918957
64,C,20220309,72,1.7075183722121354,1.7664842225326998,1.9384399227987728,2.126871159915079,2.308855916037965
64,C,20220309,74,3.53072083876049,3.564492022330819,3.6081411766922766,3.860104589244409,3.9514712211157113
64,C,20220309,75,3.4787548503458146,3.7808407427474284,4.012752949079035,4.131436297046937,4.175078362820822
64,C,20220309,76,2.8803380801876832,2.99713834038332,3.194339194980049,3.324451536961798,4.294516172689447
64,C,20220309,77,2.8627715466294963,3.1429156779937193,3.8346346405492744,3.9611467481126033,4.018910886628241
64,C,20220309,78,2.0499892501150407,2.1469042352048975,2.3020495211857916,2.3697154517434806,2.688487341631944
64,C,20220309,79,2.187881163248225,2.6975296178530774,3.0748522218425727,3.5977959129188677,3.6661047067270762
67,MT,20220317,7,4.149342451481962,4.172688032477995,4.27808048951392,4.412345821391915,4.48255428744863
