id,treatment,date,min5_interval,0.05,0.25,0.5,0.75,0.95
67,MT,20220317,8,3.0526033426289807,3.287549639382239,3.506477456416752,3.710890811520382,4.164114816277586
67,MT,20220317,9,1.7616224010012684,2.0431308601720786,2.2750721520209085,2.655978225153749,2.91826843196859
67,MT,20220317,10,1.285694945240029,1.4641571916115388,1.9465449471411327,2.043191954509667,2.22640156291122
67,MT,20220317,11,2.056449545158724,2.3196551498247193,2.389414225751918,2.4661624465145904,2.5755903373671005
67,MT,20220317,12,1.1717870146608966,1.3449020617361693,1.6059846046458766,1.8020892537267963,1.9711145474762546
67,MT,20220317,14,3.991856885705162,4.05117042494988,4.1917089634698765,4.2669991363545705,4.296908140449027
67,MT,20220317,15,3.074603587049139,3.1514734347737585,3.5168850134305165,3.7986190795051895,4.0003213786765786
67,MT,20220317,16,2.4654057690673983,2.6630597886776126,2.757518636008063,3.028088548031726,3.94972109706186
67,MT,20220317,17,2.447350127886071,2.6935551945191203,2.914660197072684,3.1462203835732296,3.9714099371035454
67,MT,20220317,18,1.3991379056050468,1.5780567335935038,1.8325528443725765,2.1060573341910636,2.281412126279742
67,MT,20220317,19,1.187751420248304,1.2228228875821867,1.2601813339430474,1.2871623221409454,1.3688211451444485
67,MT,20220317,21,3.1589843023501776,5.119823222845662,5.189859756552746,5.220355513051825,5.259890796112243
67,MT,20220317,22,4.066156182570388,4.278630477799551,4.5440279245733635,4.968778374270016,5.051993023276709
67,MT,20220317,23,2.400031239316021,2.8041940337415245,3.1897958782386953,3.469909711655504,3.9070648270262938
67,MT,20220317,24,1.537323453201807,1.6029380848658128,1.915527616812676,2.10782765168742,2.631524731493189
67,MT,20220317,25,2.6843927210636958,2.8792973499771453,3.040198235620369,3.486059235051748,3.6295822095966708
67,MT,20220317,26,2.222076996480426,2.4565023904376004,2.7052498551320654,3.067511777707817,3.243545113923167
67,MT,20220317,27,2.166515583500956,2.1671511339799805,2.1696150836372525,2.172421332034376,2.1736517268561375
67,MT,20220317,28,0.6610152062586105,3.9426182422509934,4.003626805582197,4.09119611899245,4.146157552978449
67,MT,20220317,29,4.16317881131708,4.217927507226703,4.266997670711639,4.43418141168484,4.5320160934310545
67,MT,20220317,30,3.578064798637954,3.740791842968459,4.057047582489501,4.417454618546245,4.4880829759441205
67,MT,20220317,31,3.3457961806201353,3.42533179052389,3.548652687353738,3.5749483136759443,3.636295776245937
67,MT,20220317,32,2.514187334978249,2.6119816355411345,2.950396240972974,3.0606129993182494,3.2971486298719612
67,MT,20220317,33,2.359081339879285,2.469842581086276,2.5267089252018256,2.601691508701244,2.6612131897538562
67,MT,20220317,34,2.249801213012972,2.254893910111303,2.2716769302752136,2.2910162333082202,2.3280997959196212
68,C,20220310,7,2.7443649486992068,2.8132496751971017,2.8727223312256323,3.005213379549013,3.616328860665306
68,C,20220310,8,1.691869081613288,1.927405639924264,2.2577591697618673,2.4545240738463847,2.6447188949294773
68,C,20220310,9,0.8015938771364886,1.0560065677006432,1.2402240293234925,1.5227694015872038,1.6056700729208881
68,C,20220310,10,1.030898116854407,1.0660317576419558,1.091381393126135,1.290245760286186,2.869546256600032
68,C,20220310,11,0.5001238331972032,1.102084656692259,1.6648371138096973,1.7909906149406725,1.8816509150752965
68,C,20220310,12,1.2291350073536154,1.3152326971816857,1.6268676777031794,1.910272084842473,2.1804130699021496
68,C,20220310,14,0.5794824336657618,2.8566009579022995,2.88466748408497,2.898444044490925,2.9182477267306846
68,C,20220310,15,2.848932688109158,2.89112370693306,2.9250396368895055,2.9586747174892274,2.9855755082039677
68,C,20220310,16,2.366501356073374,2.413992652350747,2.584412722072968,2.7878696403822505,4.137505000105904
68,C,20220310,17,2.4129461737631646,2.4929335843800615,2.5717029580929784,2.8955555704074643,2.9804547895397175
68,C,20220310,18,2.100936717508188,2.2105550321047835,2.4102382556761324,2.6227869865311453,2.8570410898079857
68,C,20220310,19,0.7821536908184756,0.8828501285085546,1.001736375725794,1.2095043797713008,1.3721832554306639
68,C,20220310,20,0.7073237936890114,0.7153584631623373,0.7192104153156224,0.7237483240535123,0.7508704465471139
68,C,20220310,21,0.27174001811327186,3.806462735670563,3.8113915189714005,3.8389622466866,3.8468087144927616
68,C,20220310,22,2.5262935175815624,2.64870987531353,2.816379873219777,3.024132780980073,3.2587604510035746
68,C,20220310,23,2.0419797801166646,2.148783068545735,2.215551563530699,2.4233853369035905,2.4954816487206646
68,C,20220310,24,1.8700047883749487,1.8901664198109742,1.9535958048820166,4.044411467670957,4.108800359437418
68,C,20220310,25,2.629393450524117,2.6440860062632403,2.6710511093942495,3.7319390940193253,6.507683905159471
68,C,20220310,26,1.9201998270043794,1.9841382463513757,2.1928501718036393,2.4046251709428326,2.572275295929816
68,C,20220310,27,1.7455648908943,1.786444399629949,1.8182621937640098,1.860813076097305,1.9107007104799045
68,C,20220310,28,0.4570481726100839,0.4963960552657565,0.5441048282853675,0.5934088739139729,0.636453878722747
68,C,20220310,29,3.759174154860794,3.80354792296234,3.8916084316828634,4.150356815037499,4.202454674572337
68,C,20220310,30,2.9686687533142297,3.0837355069951222,3.1858353373657233,3.2690153809753117,3.4394732145360223
68,C,20220310,31,1.6700986866784264,1.8069068012049578,2.0485556882810627,2.2536367575657352,2.499495485986844
68,C,20220310,32,0.7899593340939649,0.8565735558573501,1.08229385562962,1.2601483893081928,1.5435223848848685
68,C,20220310,33,0.5131806273122498,0.57220513355866,0.7210600963870846,0.788150204820698,2.7875069024721784
68,C,20220310,34,1.0411927158170928,1.0744399023705136,1.1171604838058375,1.22392114140951,1.3061492212831785
68,C,20220310,35,0.366852067340997,0.366852067340997,0.366852067340997,0.366852067340997,0.366852067340997
68,C,20220310,36,0.49150392232233275,4.8728056538554,4.968256430940365,5.116552979332301,6.466350284743552
68,C,20220310,37,4.483664270378348,4.650130998148821,4.774621821298733,5.168415775062758,7.250325998701706
68,C,20220310,38,3.602288350062335,3.648101232690455,3.9607083866625943,4.227489366495979,4.396767459875135
68,C,20220310,39,2.9103694308027084,3.0047583727265175,3.08786077231077,3.457703061581383,3.597907256390397
68,C,20220310,40,1.907194863283421,1.920141706634391,1.9372519635622,2.5769053356444274,3.4957164743940687
68,C,20220310,41,1.9920237081717471,2.06082650472593,2.4582433780695427,2.9062162089954553,3.0160460794466997
68,C,20220310,43,3.927660283627187,3.986354067569537,4.143376351159274,4.192760627567956,4.208795038623225
68,C,20220310,44,3.868005801791641,3.938318411260694,4.077456902595898,4.278414673418769,5.027140399474621
68,C,20220310,45,2.9613489577192564,3.0326093990168275,3.3270325675678527,3.75796039574914,4.130126815120774
68,C,20220310,46,2.161109937753672,2.292935359438249,2.40125660895351,2.5696318481720244,2.7672835427522204
68,C,20220310,47,1.8126322202307694,1.9187612488660455,1.9897131586332373,2.0802930674597713,3.6051654639441333
68,C,20220310,48,1.307238308269868,1.3548757181288038,1.409265855398849,1.7499422406009275,1.9577634623542655
68,C,20220310,50,1.013190900701463,3.450670683016215,3.4930997614567985,3.5506898197812506,3.581068848636386
68,C,20220310,51,3.482646684771046,3.5321093141851287,3.552883310153316,3.5816779246029,4.871194460851847
68,C,20220310,52,3.2165046995400517,3.3621864079093084,3.5531516914473418,3.793207682473271,3.9544192126721223
68,C,20220310,53,3.305655503231123,3.658951613207892,4.624274749899144,4.760294244607847,4.915340233852567
68,C,20220310,54,2.5543767351859215,3.2434363381642255,3.3271658822794654,3.405197242688719,3.4709565698511113
68,C,20220310,55,1.9022178524981852,1.9428682373096946,2.2855696423375575,2.469424803884638,2.7442100028006498
68,C,20220310,56,2.1467004986192775,2.150725217591238,2.1618340499438653,2.1750604436629293,2.186184299856187
68,C,20220310,57,0.44352130228346753,4.713005004280711,4.723873980042655,4.754814802433245,4.781604116553908
68,C,20220310,58,3.5226104082314045,3.5601610068982574,3.803358813676433,4.05970036650999,4.218626363537582
68,C,20220310,59,3.629415300937658,3.6898121976864857,3.836313812985504,3.8640240993791766,6.766982152531817
68,C,20220310,60,2.7402850662509843,2.742279218461026,2.7604896407574486,2.809695867931662,2.862513245817512
68,C,20220310,61,2.226285233895179,2.3144158328682014,2.4382694225284895,2.771572756181633,2.8760476519026925
68,C,20220310,62,1.7374574210253222,1.9128993607718612,1.9955161989691015,2.065097523167815,2.356821473822294
68,C,20220310,63,1.5390622039783985,1.5583194755931935,1.596667393340533,1.657657120599151,1.6908947670561263
68,C,20220310,64,0.4940495326286299,0.5280630468299438,0.5764177622978142,0.6317361476042984,0.67367308514801
68,C,20220310,65,3.084918410069573,3.212549870404305,4.242186904836809,4.449344666553834,4.638619945857354
68,C,20220310,66,2.9362856396289327,3.031250978855655,3.288214486692625,3.618895526109981,3.8643740539932288
68,C,20220310,67,2.6276771582950573,2.7864035657264954,2.9283205323356465,4.035306581637857,4.283370385328104
68,C,20220310,68,2.920109026915996,3.6491606980269347,3.8502122495494993,4.091399258935505,4.286505636374584
68,C,20220310,69,2.135347050234034,2.327979126560445,2.5161818386972374,2.906728792067309,2.9803717779874734
68,C,20220310,70,1.917651805881969,1.9310842168378217,1.9895629446676955,2.0244619945020994,2.046638165719717
68,C,20220310,72,4.13432476425906,4.262535954443334,4.363211606035019,4.425659337299276,4.488501594585858
68,C,20220310,73,3.3932111675657413,3.732827286155953,3.8300907154330415,4.0421388424391065,4.126195364172717
68,C,20220310,74,2.014397302759729,2.2489728653472274,2.5089047787531475,3.2038160357901067,3.3578931142748916
68,C,20220310,75,1.3981321345282824,1.595368812100698,1.8619406756633967,2.9503844557677272,3.0667741444740715
68,C,20220310,76,1.8609605078885765,2.0339009806375863,2.3488015062735825,2.741614727961448,3.6986165158555115
68,C,20220310,77,1.502478570215045,1.524687807370925,1.5549280717959886,1.6965643794194527,1.7937327431692258
68,C,20220310,79,0.37944286896799373,6.493369585909815,6.560651610989277,6.595833546993075,6.617485799688171
68,C,20220310,80,4.0726142011553295,4.510052762403534,4.811940136916012,5.267772742527997,5.606851099612457
68,C,20220310,81,2.8369709132747625,3.035770045568616,3.513497123014459,3.8159630528798125,3.932775681679826
68,C,20220310,82,1.9986664892313462,2.2163065417151033,2.438046555986429,2.6362360286861004,2.8020074819189458
68,C,20220310,83,1.6736607510517634,1.6977444725248896,1.8160858787933432,1.9661978087757326,1.9871484175244465
68,C,20220310,84,2.925244282806805,2.9605515893727525,5.267951117879791,5.286231551341866,5.32646566587181
70,MT,20220324,3,3.2608425161820414,3.402878247673227,4.112391558993584,4.219135607770443,4.306401027277076
70,MT,20220324,4,4.302810392360399,4.562590744031327,4.74257869248856,4.822257147617113,4.8725484476803125
70,MT,20220324,5,3.574120107661436,3.877222459434999,4.218531844547301,4.475697680570715,4.518518040472637
70,MT,20220324,6,2.9090855291802984,3.0513070757880305,3.218490790419382,3.3975335300616103,3.481670401365837
70,MT,20220324,7,2.336608603031752,2.4035355981931765,2.5807201569561586,2.780219122221753,2.836144425168518
70,MT,20220324,8,2.41174545566162,2.483040715708455,2.556780798856382,2.667643199975225,2.6824709283819654
70,MT,20220324,10,4.293796801847074,4.440377214639826,4.595447509657698,4.758270105396534,4.926908227938484
70,MT,20220324,11,5.042759444264375,5.2758229277163355,5.705160489282986,5.914374443759407,6.004541795385677
70,MT,20220324,12,5.5279054090571424,5.665024645626998,5.787351553949151,5.819700312242326,5.864447870403885
70,MT,20220324,13,4.3736307371547065,4.416370314801455,4.533983372544378,5.3060529936052765,5.463154638896305
70,MT,20220324,14,3.3194528905688285,3.5866973761830536,3.9152516920474216,4.135189070327239,4.340068424653076
70,MT,20220324,15,2.7615959790165348,2.945412435247731,3.075595730410157,3.103822754203703,3.146940074086752
70,MT,20220324,16,2.7543550958674907,2.758925319655541,2.7613411043197074,2.7632848423147873,2.7645206412600305
70,MT,20220324,17,0.8759814038958529,0.901019898643597,0.9325721873877958,0.9639684325894733,0.9886324228351665
70,MT,20220324,18,4.275452191999435,4.622071901804655,4.718416581639071,4.8120130952245965,4.865809848175774
70,MT,20220324,19,4.413550983731645,4.717288752960456,4.794575778277712,4.873178961400081,4.938883613324936
70,MT,20220324,20,3.3272518091840637,3.502248098885934,3.7851461864285123,4.057751730759641,4.319635797587438
70,MT,20220324,21,2.2595688898758315,2.4597385816575894,2.592709887144839,2.9131696377260923,2.961672675717583
70,MT,20220324,22,1.974745831103223,2.019326038605073,2.128611270201087,2.2406880038730774,2.9204242702908507
70,MT,20220324,23,3.4015654487267026,3.4410114241777494,3.4920936396618103,3.5115598005826385,3.524589911073453
70,MT,20220324,24,0.8460868150775382,0.8725752962642954,0.905685897747742,0.9408476055826951,0.9689769718506576
70,MT,20220324,25,6.066920246968056,6.098238018318232,6.253528023211745,6.709625854895394,7.271772329661676
70,MT,20220324,26,5.0524686217626025,5.44009457911483,5.583822610976419,5.66115616325429,5.934573763108733
70,MT,20220324,27,5.029788013856616,5.121157686778238,5.236653380976306,5.5456429689732,5.689551652492126
70,MT,20220324,28,3.1183539317496316,3.3743175316132743,3.8442536906323417,4.323150785024791,4.668261441148053
70,MT,20220324,29,2.902249875372251,2.9221214945932656,2.976221259301897,4.058026137292186,4.11113352171402
70,MT,20220324,30,3.005186695734088,3.1585252136087676,3.3648083550661845,3.486970310801909,3.6195122538724043
78,C,20220303,6,3.901784900757761,4.018897131492185,4.3240753228682465,4.367335281044803,4.911381545435807
78,C,20220303,7,3.8429748322821644,4.041486660062966,4.0971490286953625,4.186325541876016,4.288673007087811
78,C,20220303,8,4.081103870035587,4.317208731399191,4.4549124218339795,4.840762622890131,4.996619206238929
78,C,20220303,9,3.409508164435975,3.4808815373786763,3.59248406282795,3.6862925656728804,5.358955922354715
78,C,20220303,10,2.781633903449761,2.9471471722284077,3.189241940789167,3.4177135646261063,3.6464896073660267
78,C,20220303,11,2.2965288653932303,2.3755921275328467,2.486197073986357,2.643264124527511,2.7179822053757468
78,C,20220303,13,4.097847723158103,4.129923132179398,4.143075886494621,4.213060770560311,5.83632303704271
78,C,20220303,14,3.585391649571698,3.733287703813434,3.8966442613237122,4.030486223074289,4.123647850702801
78,C,20220303,15,3.4924991105330894,3.702465196453992,5.073103519927207,5.210021544418409,5.2774242433369
78,C,20220303,16,2.4806359941509695,2.7504774088486825,2.925146518426928,3.176514099052586,3.3678563949857905
78,C,20220303,17,2.3777292547102693,2.3996338874933887,2.5211765913234854,4.4519158096945155,4.844849931904351
78,C,20220303,18,2.4013204762145612,2.428530340649732,2.5024447818769926,2.5934010642529706,2.7352650881418588
78,C,20220303,20,3.255821779861072,3.372977974145205,3.504970465763625,3.608114460517669,3.683281227027987
78,C,20220303,21,3.143098921695834,3.6163245924676537,3.6915909445896293,3.7859310604147804,3.863378339760427
78,C,20220303,22,3.0854462734133854,3.1228372546308383,3.1691342151599433,3.182571805339386,5.608226373774777
78,C,20220303,23,2.4163604295912475,2.443373575469227,3.634853647521219,7.682683837694748,7.771749395467317
78,C,20220303,24,1.850018370256342,1.9437233165127814,2.2147296160307,2.5193322021984454,2.74287974229736
78,C,20220303,25,1.7515653504469315,1.790901552902424,1.8485775038798604,1.869095107277336,1.892203622666591
78,C,20220303,27,5.619813761010356,5.666184671351248,5.690104041160547,5.7375627737844805,5.7794543734569945
78,C,20220303,28,5.563056228892296,5.719270033366244,5.809552809178577,5.87599372645513,5.950634405674908
78,C,20220303,29,4.999334335628036,5.256066099399755,5.440967509427269,5.525274522527089,5.557179266392487
78,C,20220303,30,3.452646390871623,3.732352032491231,3.9702735926359263,4.251740815745239,4.403040514060555
78,C,20220303,31,2.789399505967703,2.8657472778876323,3.056117583561755,3.339217748615402,3.5673423161196913
78,C,20220303,32,3.4923177435092954,3.660557621380547,3.744560776146839,3.9415528147416388,4.0349403570046025
78,C,20220303,33,3.274322154345701,3.2978857468267564,3.331300130953397,3.352985324052607,3.3833060427778117
82,MT,20220316,4,4.674986764947814,4.721410805094026,4.775333785000959,5.41134179597179,5.74205397299562
82,MT,20220316,5,5.1077578768214345,5.291769222787288,5.317095931368106,5.3447950989857835,5.870658673169457
82,MT,20220316,6,3.727786446647679,4.0111306099709285,4.397970157071104,4.6601954490451885,4.973951042246561
82,MT,20220316,7,1.8344294698774424,1.9862978554781556,2.327138473411133,2.7023753043480085,3.103849410550614
82,MT,20220316,8,1.734372683358662,1.8011210109552338,3.109407981608273,3.168599857222839,4.0926731525323135
82,MT,20220316,9,3.0786904106226887,3.1555229087022583,3.185298628673397,3.2124669474352485,3.2251836218745464
82,MT,20220316,11,4.660253912112776,4.71446017095604,4.738264242207316,4.756276222542019,4.784291709470812
82,MT,20220316,12,4.595466301495125,4.6483644791269345,4.721398997071564,4.825283722422888,4.942940764578116
82,MT,20220316,13,3.5638489449855277,3.7324403499735945,4.43190997491091,4.599191068231747,4.641712367788238
82,MT,20220316,14,3.283185470075482,3.3355598894606295,3.551163010101775,3.790334072218735,3.9188745357227623
82,MT,20220316,15,2.708286534937057,2.7661681786250876,2.8729413493214846,3.1611534982036438,3.373495178476908
82,MT,20220316,16,2.5373963645638846,2.554580171183967,2.584080683102102,3.2965832822800145,3.3803488273720133
82,MT,20220316,18,4.315487714693307,4.444008733596738,4.463793351500428,4.472925398567215,4.488267301248027
82,MT,20220316,19,4.507897093116624,4.646089773468,4.6932646710590635,4.726366776790332,4.766405458355014
82,MT,20220316,20,4.159836270833955,4.221915750930883,4.414530754818045,4.515816651508405,4.821015367971563
82,MT,20220316,21,4.22240951875731,4.2864463753059665,4.303963958303902,4.363556295433252,6.40468978981038
82,MT,20220316,22,3.0456036153148154,3.2775289176770688,3.445138557940134,3.714800251790794,4.105059231533569
82,MT,20220316,23,2.442387859965651,2.627555131485354,2.7479128639782995,2.9705090778336616,3.0329542190620162
82,MT,20220316,25,1.2208605003909019,2.545672893172339,2.5725326144448566,2.645617835485872,2.6618466624417985
82,MT,20220316,26,2.6646205884144014,2.672671905519827,2.6885742572060343,2.7153390965403936,2.788283619449424
82,MT,20220316,27,5.09429889674089,5.223223438500224,5.315761595889012,5.457756714360316,5.585790326806795
82,MT,20220316,28,4.78443688164756,4.826818088778452,4.976550914184782,5.402388176041511,5.491893238622034
82,MT,20220316,29,3.7791893813910966,4.0061282806164105,4.350554750148955,4.881042929788009,5.407430968522258
82,MT,20220316,30,3.1418999653107496,3.1775030312442896,3.240490315015431,3.325771020022261,3.410142990662326
82,MT,20220316,31,3.3506597330419265,3.3593310011837483,3.372959941755957,3.383137610619196,3.4376835514251955
83,C,20220307,2,2.81513393400576,2.878018612511941,2.917045737206293,2.945648853426009,2.9933366660787515
83,C,20220307,3,3.022716627024946,3.0956071491869883,3.2913906560079855,3.4529167961605642,3.5588101510439687
83,C,20220307,4,2.2877500799574166,2.506810994124075,2.744171936060554,2.9712599678268474,3.0098204577724816
83,C,20220307,5,1.3628507641043413,1.5057887615656829,1.7624859753650146,2.0254046355064173,2.236917223692204
83,C,20220307,6,0.8460901251195425,0.9997196452198718,1.1902427924001768,1.2553585284837283,1.3078237449477594
83,C,20220307,7,0.765701636506152,1.0245766086149535,1.1297875508666988,1.222719926232344,1.26893030566921
83,C,20220307,8,0.9911975702504396,1.0406935485328648,1.0693832848333715,1.1250659438243789,1.144252899735561
83,C,20220307,9,0.2740020395224986,0.3160264946116035,0.3761068041905725,0.44219656704945065,0.49687048296300196
83,C,20220307,10,1.4823721589308607,1.6838196726497134,2.5826087176651127,2.605328152537823,2.620223094820742
83,C,20220307,11,1.98876714335925,2.1203288805710874,2.3576339398398547,2.4320172791900916,2.577679315970173
83,C,20220307,12,1.2747476348577669,1.3323287394497485,1.5432797902399433,1.771626446129939,1.9603543158144479
83,C,20220307,13,1.2822506983815503,1.757644823479698,1.9068139929695613,2.049964713106979,2.1124807037534628
83,C,20220307,14,0.9953616088874409,1.061554531864731,1.2703044125400493,1.4097135805456658,1.627772732928275
83,C,20220307,15,0.8578684539436483,0.8672869410938611,0.879525778896054,0.9001757909788956,0.9296205384701249
83,C,20220307,16,0.14987300793134306,0.1811761775173018,0.23054580397526933,0.2920371145509415,0.345402260115331
83,C,20220307,17,1.9689040169119774,3.427427653013404,3.7432077230573775,3.799385539857465,3.8292886997233224
83,C,20220307,18,3.7471859005143213,3.8207616112314664,3.9666880059198575,4.072645486570255,4.113260883224742
83,C,20220307,19,3.411565836623437,3.494323296067803,3.5655137764236047,3.723918968627123,3.8794065530683155
83,C,20220307,20,3.0194993482382184,3.0519600260393727,3.1236242856697505,3.316306898435146,3.4493358715652374
83,C,20220307,21,2.7349551353122146,2.7925810724394684,2.9785072990409924,3.023029409778043,3.0612639089530713
83,C,20220307,22,2.432878527637309,2.4556823116228834,2.5542010290168387,2.631253625997352,2.713179450189811
83,C,20220307,24,2.485487570852825,2.627513798071295,2.7305531724479692,2.7683667745262586,2.797973200710746
83,C,20220307,25,2.3660225523310956,2.4051067600146467,2.4313535898653047,2.559189452215638,2.7022560189755223
83,C,20220307,26,2.2133785415390324,2.3419201177779954,2.541506023268112,2.6596163635540795,2.705566424855362
83,C,20220307,27,1.2222175203921914,1.2867956572938528,1.5639225679231104,1.8438796957261017,2.1388541224237794
83,C,20220307,28,0.22435921484629565,0.36928216605517683,0.6467480766980074,0.9213753261323686,1.1048382419702578
83,C,20220307,29,0.04583791814737882,0.06051620810623463,0.08800760786298109,0.13896785234206405,0.517051878303965
83,C,20220307,31,2.8344480236368095,2.969137824984495,3.1577909447551398,3.300805492472295,3.411314076474265
83,C,20220307,32,3.4868820659631257,3.5373333544772065,3.5525428555136482,3.573938122924284,3.6038640331202667
83,C,20220307,33,3.3818532258832894,3.400232758913587,3.4611611302982475,3.521130131271206,3.580829480846475
83,C,20220307,34,2.4794056398368225,2.7135504343877526,2.901592475245171,3.1675026730564255,3.378977682425568
