id,treatment,date,min5_interval,0.05,0.25,0.5,0.75,0.95
83,C,20220307,35,1.6087097149507317,1.7730419110469635,2.0044660259723424,2.3298888922235705,2.4586834602514407
83,C,20220307,36,1.0059578025208535,1.0499000986030063,1.146824462912373,1.28025201559146,1.4500377105850035
83,C,20220307,37,1.1586025255245556,1.168542513520559,1.1768831411890763,1.180477741806829,1.1811609759410313
83,C,20220307,38,0.2418630599025726,3.0117892625176887,3.097199822699295,3.1194609024040325,3.1878280295031614
83,C,20220307,39,3.265062195023275,3.340897028588042,3.520503954820394,3.6814074563182166,3.79152210163847
83,C,20220307,40,2.551735202293229,2.775963491499795,3.0174580785846663,3.2403274819078725,3.2785748741662872
83,C,20220307,41,1.5886779828276698,1.7491896532446856,2.010298752352615,2.2861925094740507,2.5014982607993606
83,C,20220307,42,1.0033728450530606,1.1733407284138968,1.3900364893866075,1.4613284460671263,1.527182396125117
83,C,20220307,43,0.9140004864682026,1.1646864116829447,1.2133481037295757,1.3370117203794354,1.3873719516177418
83,C,20220307,44,1.0508956822050475,1.1008465448271274,1.1333039491956902,1.1926272514772434,1.2157687797024417
83,C,20220307,45,0.27972397978651486,0.3254304926700797,0.3911559780027585,0.4580844884723271,1.3551970920747256
83,C,20220307,46,1.439953905705998,1.6364289199537783,2.5147280052962024,2.537744343779833,2.551479491689749
83,C,20220307,47,1.9113117057755287,2.038008264594596,2.2780900520095875,2.3578353167026407,2.5073660473557853
83,C,20220307,48,1.2027155686460778,1.261751722126389,1.4643471629049447,1.6925465703099354,1.8842124184874833
83,C,20220307,49,1.2170683327567589,1.7051063404376177,1.850259442292147,1.9875020958904206,2.0501534724264037
83,C,20220307,50,0.9667458919744482,1.025857275309619,1.2308235964656866,1.3643013370678485,1.5765922225883167
83,C,20220307,51,0.8396036288309503,0.8463326873886861,0.8566425161327877,0.8768860187677492,0.9015686175726265
83,C,20220307,52,0.14706564379565606,0.1790236241428106,0.2319351145991948,0.29728070164065895,0.35457668957790484
83,C,20220307,53,3.3638298415017323,3.4707399837001147,3.7726228381886675,3.8284624630350717,3.8577544865259283
83,C,20220307,54,3.7748487702088434,3.848277298394496,3.9964222924196724,4.103977567954329,4.144281011824656
83,C,20220307,55,3.4451823573845406,3.5280456991459026,3.5981533682816256,3.7504564874178827,3.9109802614581177
83,C,20220307,56,3.0488775072884633,3.082615907725404,3.153957212750514,3.34555648381413,3.4816253756964493
83,C,20220307,57,2.7561030374432463,2.815785860321527,3.0050060268201606,3.0502056064143512,3.0883127734797986
83,C,20220307,58,2.4473500133207384,2.468787214988488,2.571188223614034,2.6497666753518567,2.732222863190118
83,C,20220307,60,2.453456783829321,2.5983798832574134,2.698125795427097,2.7422558830812904,2.77129995824743
83,C,20220307,61,2.3243629028247437,2.358991778014997,2.3852743666921197,2.512508112811656,2.6695364849156475
83,C,20220307,62,2.150445604421312,2.2776121219067567,2.486406476803811,2.6026855655666603,2.6498222951983905
83,C,20220307,63,1.1543197076192258,1.215337136850389,1.4904899664398632,1.7786557231890043,2.067698142295194
83,C,20220307,64,0.16804921628817904,0.3027844156314021,0.581652476604062,0.8501979980518206,1.0359747641565038
83,C,20220307,65,0.026640485443337976,0.04842309872923105,0.06210663707398194,0.08302013815301099,0.12589037678363535
84,MT,20220328,7,8.110365942238392,8.13366395847399,8.145799508199897,8.152339911074483,8.159062527306357
84,MT,20220328,8,5.422877149879134,5.507488464511676,5.567043380776062,5.926019611707265,6.103672608920566
84,MT,20220328,9,4.767607455823234,4.969563780994495,5.1353624662332,5.274905835375726,5.40727245646301
84,MT,20220328,10,4.792181092001939,5.357837401011149,5.446891791432978,5.521166633789232,6.041220520527696
84,MT,20220328,11,4.273474362002581,4.355860905822728,4.460037427873941,4.671769335815711,5.82035862441674
84,MT,20220328,12,3.0527105729561894,3.0999100707685137,3.3289866340599747,3.475685334826104,3.5437556749746943
84,MT,20220328,13,5.292587358607407,5.300842721987415,5.310121752439,5.318293610006709,5.323937179961246
84,MT,20220328,14,1.0169830723096223,1.0339125988729028,1.0550745070770036,1.0774445095384522,1.0953405115076114
84,MT,20220328,15,3.2293603847638095,3.2549978587543604,3.29705783922679,3.3682032704467124,3.3907292048802096
84,MT,20220328,16,5.273180181922114,5.314127270414419,6.244048065651161,6.2892626908687514,9.40754734107504
84,MT,20220328,17,3.661474397226747,3.714705058623687,3.8348005892584425,3.86876079511509,4.888476810111994
84,MT,20220328,18,3.704078170147545,3.8399643403137556,4.05569795413385,5.309299700222127,5.498908471868699
84,MT,20220328,19,2.8599507701415114,3.0856837411757176,3.249485359458794,3.446163824522401,3.563899635164413
84,MT,20220328,20,2.4077366780327982,2.4925924108182684,2.52142534995277,2.748136022713966,2.8539169882957474
84,MT,20220328,22,2.9652174437506558,3.0036296188351916,3.016552314134507,3.06587166505073,3.1010779139214186
84,MT,20220328,23,2.87053680843471,2.915588642993386,2.9518051912003593,2.966215324406132,2.983167302453237
84,MT,20220328,24,2.410983736823866,2.6137914339242037,2.685556806609949,2.719666964091216,2.763720488056494
84,MT,20220328,25,4.257908424504288,4.28027622886252,4.320219003410349,7.457147984104942,9.088762705265331
84,MT,20220328,26,2.7006431059260523,2.8194257535287757,4.046697631099085,4.145733345752582,5.092321589359718
84,MT,20220328,27,2.6950316205121365,3.3031379949488144,3.3899874243573778,3.435204691437016,5.468391658472967
84,MT,20220328,29,3.307375603337783,3.4130478747752298,3.4988906653589407,3.5580432204579613,3.5917325392409776
84,MT,20220328,30,3.459728577064432,3.6428166842051395,3.6746666271294104,3.7224927707929636,3.7755135845987375
84,MT,20220328,31,2.9295386969388755,3.028990007539144,3.151331828924255,3.2750906976040106,4.184701892090197
84,MT,20220328,32,3.1811437930453534,3.266534748039502,3.466009395615626,3.6685756195241024,4.414823056141922
84,MT,20220328,33,2.3705979521862313,2.579319059745872,2.8765195538057675,3.065349274353281,3.161998611810903
84,MT,20220328,34,1.8124428011288607,1.8921929408656033,1.9636714700024493,2.1135573388651534,2.2547277989584296
86,C,20220308,5,2.8080981244458023,2.9246009721509,3.1677000708872733,3.5762129848018,3.75335584746201
86,C,20220308,6,3.792026044662421,3.9721228843168794,4.001636427391077,4.025448984220944,4.046132935509786
86,C,20220308,7,3.1502717810047365,3.3627551138082845,3.5753034692852204,3.792987048987019,3.847124316267126
86,C,20220308,8,2.2670079579682345,2.342503098585597,2.485169455234876,2.7947506809918954,3.0260580005855506
86,C,20220308,9,1.6453119173494832,1.6751899792575,1.7844983450568308,1.9974337647284992,2.2366975768447444
86,C,20220308,10,1.562267523096966,1.6196286558820847,1.6381123537419398,1.6628410627499526,1.6923638010155502
86,C,20220308,12,0.754460390317249,2.370279645663157,2.596046755793251,2.7511185042612665,2.825991007465243
86,C,20220308,13,2.779529865749845,2.803412586953872,2.8572218867229022,2.935919082365526,2.9966491953306438
86,C,20220308,14,2.5855937757760925,2.6531427705219426,2.7890045770840297,3.0030531531689455,3.0228975117752412
86,C,20220308,15,2.0069020568101856,2.1339601721338632,2.3318280679663768,2.3980081662901944,2.536155900150474
86,C,20220308,16,1.6314825595512967,1.6881458475355116,1.7508018793541291,1.786771051523422,1.9321736854080334
86,C,20220308,17,1.4501005735243186,1.4849552338867102,1.5461860259781166,1.6332825602003176,1.6721195123893593
86,C,20220308,19,0.6407214202642272,1.838702851827009,1.9968625022650832,2.158916442132085,2.2835995878664015
86,C,20220308,20,2.4110629861784014,2.6676251200640912,2.835029375280145,2.977185789497584,3.030011681900529
86,C,20220308,21,2.2837605071559306,2.3907193757463765,2.636191954383808,2.827913294376107,2.9519728136299346
86,C,20220308,22,1.7012350468841122,1.722481692408246,1.8974114621154268,2.1003790370811637,2.2369339951122913
86,C,20220308,23,1.4856959222926178,1.5135398117997076,1.6532837349884106,1.6716979379270032,1.6931598090328763
86,C,20220308,24,1.4922784332437515,1.5083675679368271,1.638673121928948,1.7555036564001445,1.7798395734844203
86,C,20220308,25,1.8161603948346539,1.8204082225365346,1.8272744861460481,1.8308068136258169,1.838220729615255
86,C,20220308,26,0.6792293612482129,2.950072941608782,2.978297876356458,3.0246061752727047,3.034892935334791
86,C,20220308,27,3.090254272443006,3.4124905058062045,3.8957438051596087,3.9988199836202005,4.066913673099414
86,C,20220308,28,4.152815932370055,4.186651921905715,4.227529146574625,4.250133821994703,4.278814209555359
86,C,20220308,29,3.184720254867671,3.408121253453066,3.6348706656668885,3.94013309913201,4.103235798862198
86,C,20220308,30,2.874156941697004,2.941968227432892,2.9902472675691687,3.0285563077546627,3.1075675806512586
86,C,20220308,31,2.4254509267328417,2.50452195263928,2.625085775975825,2.8349854346517227,2.9764463111227757
86,C,20220308,32,2.266608101297378,2.295734117316167,2.30615914714014,2.3181587421541,2.344277325974432
86,C,20220308,33,0.6506342188024776,0.6927517311763671,0.7416966417991268,0.7881258603124629,0.8248135819009009
86,C,20220308,34,3.129748571513824,3.349501533033742,3.7629568582184802,3.8483732796462746,3.8967899480171897
86,C,20220308,35,3.9901236798962416,4.092284032398099,4.177916732601324,4.301438388992439,4.343484123453405
86,C,20220308,36,3.5749064206767,3.6775780283000623,3.716665336332448,3.816165640569288,3.8899931636958476
86,C,20220308,37,3.1031435121705604,3.1423446986340067,3.204032098471573,3.2637068565653884,3.465062726798403
86,C,20220308,38,2.8149257889784955,3.016827262480596,3.051933521306257,3.1494157483822462,3.1855317639427017
86,C,20220308,39,2.5720526676055644,2.600606666249755,2.6232379718209624,2.7424230078525165,2.7971499714731274
86,C,20220308,41,2.9139408851750126,3.1428155896493406,3.3414902210069624,3.3932113843933176,3.474956381043149
86,C,20220308,42,3.4041277610553666,4.641112821888673,4.957522093157507,5.129238206436482,5.293754675119802
86,C,20220308,43,4.450316569930687,4.520212727832886,4.561223876109208,4.719492601240299,4.93986814767823
86,C,20220308,44,3.3562848096450413,3.4723426506918758,3.65076379804256,3.965333572805581,4.24737192332121
86,C,20220308,45,2.9420502461199067,3.0500352817409677,3.1449627561345306,3.2847844019107315,3.322127264697304
86,C,20220308,46,2.62898809381106,2.6917688788017404,2.7492314645150584,2.785512167239896,2.8596304250540046
86,C,20220308,48,3.1882934670234855,3.3112950667553713,3.3709407320238274,3.4914612801572718,3.521872689574899
86,C,20220308,49,3.5543235065063783,3.6059913343719456,3.8990369277259607,3.988829317133998,4.055598657359919
86,C,20220308,50,3.64241222938181,3.7256360382568436,3.8026432246883246,3.8302881992395816,3.9287112487815996
86,C,20220308,51,3.1573775252969103,3.191807357255536,3.39267707254456,3.643250111801957,3.805774332306857
86,C,20220308,52,3.0321961469125096,3.11028010483664,3.13934252825484,3.1694062955696314,3.19759417280507
86,C,20220308,53,2.2828789972614407,2.4723332278661454,2.518711364811509,2.751562545854193,2.9380932866297513
86,C,20220308,55,0.5977084599352713,0.6824741187521675,3.210730704658412,3.2215846146220417,3.2344441042588565
86,C,20220308,56,3.3209898913571965,3.587460891702156,3.8785313297281907,4.034468961398292,4.137489354678768
86,C,20220308,57,3.994264426634149,4.219093827059839,4.27484442831813,4.30211980299401,4.330938075662228
86,C,20220308,58,3.8526131686252345,3.9802110061399656,4.023055392123895,4.054484426322341,4.076420926414501
86,C,20220308,59,2.9618201240815103,3.030427959869229,3.316818125266992,3.6201653168120025,3.814543498239651
86,C,20220308,60,2.8398424422265967,2.8682923021402735,2.9739192240001793,3.040405079511284,3.053829122286553
86,C,20220308,61,2.921646536156371,2.940447784944325,2.9474218032968427,2.9655017922308198,2.9967055107616423
86,C,20220308,62,0.8105680249611875,2.9598808749423706,3.01966191918505,3.0755233691703068,3.102319899847921
86,C,20220308,63,3.2172633575142684,3.542737970557113,3.573627320975885,3.5986339494578794,3.629268817825189
86,C,20220308,64,3.068660327178667,3.147489442424715,3.205570181601245,3.3213529906575237,3.4520277322866435
86,C,20220308,65,2.7884408088360075,2.809851109516854,2.9027410805470812,2.9550805534477496,3.3153342022939456
86,C,20220308,66,2.9139755426562792,3.293568095925697,3.4227312636371563,3.4972770285857377,3.599306295890004
86,C,20220308,67,3.1361453089629467,3.172688784168663,3.2346594406723694,3.275875954745509,3.469511038751485
86,C,20220308,68,3.218479018651294,3.236064281939723,3.252170297570915,3.2912519671008553,3.3250762964699603
86,C,20220308,69,0.8304001995221237,0.8533587006500345,0.8833506403498014,0.9147015153316169,0.9409214611364444
86,C,20220308,70,2.918841146634032,2.9821365809618543,3.175055581592696,3.264911308111791,3.350508115847652
86,C,20220308,71,3.464070545605467,3.732342364501246,3.827793480973672,3.885567138011587,3.9477528982507324
86,C,20220308,72,3.1070976920370885,3.256338088393549,3.406515744932562,3.537310397279703,3.7404898049157245
86,C,20220308,73,3.14617086903431,3.1779821028118134,3.2353292635765074,3.292910414148806,3.330979226107225
86,C,20220308,74,2.212366647578452,2.4518931575124467,2.675806965283037,2.80624026362238,3.1132689793152277
86,C,20220308,75,2.0059513826657556,2.037546367314043,2.070407117015176,2.112809743179124,2.1849007744874056
86,C,20220308,77,3.337585992412004,3.3934692654664893,3.552444672377143,3.582970334965269,3.6064309648331214
86,C,20220308,78,2.9591571589310717,3.155127153398686,3.3439336325003133,3.492886312972805,3.6053677355606344
86,C,20220308,79,1.804198838223347,2.0616780749348154,2.336914134705574,2.6385522388775184,2.8384160097327884
86,C,20220308,80,0.8554825397953596,0.9357747525493658,1.1389800023702359,1.5074125218530185,1.6746417936900504
86,C,20220308,81,0.5320386881095365,0.5501124098025105,0.6421713920415235,0.8056391238008865,0.8971456150754327
86,C,20220308,82,0.6307550259357795,1.2008954778142238,1.3655369151161003,1.5758169651670433,1.7084708791120105
90,MT,20220314,3,3.186129885363115,3.246155912852229,3.3055502087700037,3.3130195999889716,3.319163146907414
90,MT,20220314,4,3.3075426169360003,3.359073224511163,3.420538727155807,3.7878665230545847,3.8631853607131084
90,MT,20220314,5,2.8465563300433323,2.981847671724772,3.37201586271804,3.4822464082818554,3.7315471913102467
90,MT,20220314,6,1.8918972275676182,2.046527521917629,2.307543286730683,2.703688728767104,2.778260535181418
90,MT,20220314,7,1.8380674092724036,1.8861071360152784,2.1796460700702776,2.3412056539216075,2.4111241998375563
90,MT,20220314,8,1.330621145687365,1.3878153226980716,1.5652090743439215,1.6128565412626998,1.776776514054257
90,MT,20220314,9,1.5388625819650303,1.5843071201129946,1.6345021521606475,1.6730805890211238,1.7045966801864085
90,MT,20220314,10,0.46685115687136314,0.5408647446375165,3.6635169522073388,3.6680071238776986,3.6742360483638405
90,MT,20220314,11,3.604130680413947,3.6439931348001426,3.734499826965399,3.7693278041333533,3.796215982187448
90,MT,20220314,12,3.9705861049772886,4.113212986945708,4.387517088753297,4.494796170399718,4.523979495957914
90,MT,20220314,13,3.0177318042550274,3.2148470531121873,3.409717015231972,3.6812725313360204,3.956357137505091
90,MT,20220314,14,2.9827890690467944,3.0355323853960128,3.071294413357341,3.1019941361744943,3.186264472337096
90,MT,20220314,15,2.836472851820364,3.048445887584962,3.266264860073802,3.38703393964905,3.4690085289499355
90,MT,20220314,16,2.5417743023036876,2.5964899434805475,2.639603493918155,2.7792070670416837,2.8198734521811657
90,MT,20220314,17,0.4923015010326653,0.511007381775316,0.5341876831397525,0.5582243713912198,0.5789855806627446
90,MT,20220314,18,3.6413730951360943,3.7666388658456906,3.918135938400046,3.9525173432990135,3.9844725233188365
90,MT,20220314,19,3.7554137568957895,3.832386752398552,4.444833644958287,4.653336866239353,4.731331214771073
90,MT,20220314,20,3.1963603259899256,3.5427689340752564,3.936582803243496,4.381884886564803,4.616953342760157
90,MT,20220314,21,1.9931722130319995,2.342977549187136,2.5635839468184427,2.851849788684296,3.0963048043847192
90,MT,20220314,22,1.2274244962385572,1.3434785858485303,1.3922651508707216,1.5734121187688577,1.8593749845836038
90,MT,20220314,23,1.081729406919111,1.0895891677577185,1.135849225550746,1.1831492084581436,1.1924262703218358
90,MT,20220314,25,1.0444965758524212,4.582774160477329,4.643444692036654,4.701978215675481,4.7645096282602
90,MT,20220314,26,3.837605538836424,3.968208771679773,4.205082276992373,4.251000251325277,4.3560851398051
90,MT,20220314,27,3.2512126069878535,3.5304087231642574,3.7427876748953475,3.868844021463879,3.914451249329585
90,MT,20220314,28,1.9879477817802633,2.289311802792697,2.6258324340015156,2.829161774732277,3.096685990543959
90,MT,20220314,29,1.6187224072541153,1.7692748839773507,1.8678162455509013,2.0343188997893358,2.075145666918442
90,MT,20220314,30,1.904796809232234,1.9467698674057599,2.053038045440999,2.1065345833181994,2.2342456914079936
91,C,20220223,6,15.52165003086976,15.587265104657002,15.73404185068998,15.77034585008025,15.818069016804813
91,C,20220223,7,15.283588672744912,15.721853706619793,15.899554429025457,15.969184274200515,16.00830237307738
91,C,20220223,8,14.03169737159078,14.164353912536969,14.364510130762321,14.827040398099115,15.152417300626325
91,C,20220223,9,14.6288296522592,14.670676499925696,14.71014108992417,14.79688728142867,14.84726142916747
91,C,20220223,11,15.062467959277575,15.117123532896926,15.153923726397746,15.213136938349656,15.281122750382657
91,C,20220223,12,15.364022967370891,15.509212320331887,15.681233282418146,15.806034744618643,15.872071170754554
91,C,20220223,13,12.618183226394018,12.636407718836374,12.799583033926279,12.990415202135539,13.096808816103177
91,C,20220223,14,12.58350488089639,12.603108371721184,14.816112140807792,15.069942430040864,15.716167238420788
91,C,20220223,15,15.012763819806436,15.01332474698707,15.013458121258564,15.01404203681368,15.613693448299728
91,C,20220223,16,14.88922739197552,14.911453326255574,14.956227350190611,15.058054066330902,15.78077912155911
91,C,20220223,17,14.742404395554733,14.946733918290192,16.21893403347225,16.358388760357542,16.402660836829273
91,C,20220223,18,15.75939766696047,15.882626947270312,15.944849144161276,16.642885196213843,16.795291919288417
91,C,20220223,19,14.505914639114044,14.567701889597835,14.93924185395381,15.122962321073167,15.201832420652627
91,C,20220223,20,13.415676709945295,13.518257076078509,13.586692171351288,14.555433123566937,14.6701625737469
91,C,20220223,21,12.57997942964132,13.778068081121623,14.30411933432547,15.289803642662246,15.313610056007274
91,C,20220223,22,12.437198949130151,12.501137291819752,13.845139691352088,13.904887988792215,13.962293599764354
91,C,20220223,23,8.793599883100892,8.816246027338174,8.850403946704127,8.875913798887915,18.613531163613885
91,C,20220223,24,9.096172338204525,9.137794735559396,9.176772835902673,15.193764530792821,15.206585378383641
91,C,20220223,25,7.293600109438373,7.377460124295416,7.6633444195016365,8.37033388436873,8.48189627245625
91,C,20220223,26,6.931135475127262,7.058847024636686,7.301957386509834,7.35152582814422,7.378522881200794
91,C,20220223,28,12.835753677131011,12.855314001641826,12.886008665240325,12.898832733013368,12.910875303737761
91,C,20220223,29,12.660295495259799,12.798252497509559,12.862649745451721,12.94220182622212,13.003604894059226
91,C,20220223,30,12.63150417053703,12.689916500096249,12.783238373836712,12.9556830082081,12.99841078961171
91,C,20220223,31,11.193270253972402,11.267308167293676,12.590727246479837,12.60997924526769,15.85881904897702
91,C,20220223,32,12.290198915008908,12.57448012670141,13.043747973003414,13.537351317559118,13.621096088985169
91,C,20220223,33,11.556665583790092,12.934585612362893,12.972898199232443,13.001119542866022,13.011781959105646
91,C,20220223,34,3.5698949776571243,3.5698949776571243,3.5698949776571243,3.5698949776571243,3.5698949776571243
91,C,20220223,35,14.282278054679857,14.305130281939672,14.331084554774513,14.36082590909887,14.367307848854963
91,C,20220223,36,10.387664928028158,10.62246674337378,10.656158993562055,10.74559206170331,16.887775549880786
91,C,20220223,37,11.892653519678184,12.237664455779456,12.743444461539461,12.785166606659033,14.046520440250857
91,C,20220223,38,9.171012275602038,10.186605911571858,10.251976381512332,10.62617530975225,10.71446886251531
91,C,20220223,39,9.92001251616247,10.167871405506709,10.295663342965168,10.419150418054926,13.320267988905325
91,C,20220223,40,8.861469973485494,10.165740076627031,10.211817420248622,11.912221359274115,12.784630478456197
91,C,20220223,41,7.890904912087905,8.031114694247377,8.29618742932593,8.446956925315046,8.769345196117545
91,C,20220223,42,6.814661281868431,6.957498307042747,7.283267712652426,7.5721980109517935,7.755618248616227
91,C,20220223,43,5.951077839471267,6.095785321422606,6.290298718911037,6.576302633288766,6.755092770766931
91,C,20220223,44,4.995752974553772,5.1262217717922,5.357046089215768,5.6991085149793665,5.928096916399415
91,C,20220223,45,4.101161683865245,4.816134800671287,4.91580522126662,4.94308623984664,4.982447693346949
91,C,20220223,46,3.4367458406471383,3.519442134492789,3.6756400169952976,3.8252216497497953,3.9494572264653134
91,C,20220223,47,4.0942392958204055,4.360759765238768,4.628453505435181,5.209956159120702,5.426409918213598
91,C,20220223,49,9.037846422206096,9.142423287828422,9.222038337016269,9.379719136290086,9.514690716426733
91,C,20220223,50,9.598539343978556,10.329886817229298,10.4922103607507,10.637346069174471,10.852143509734654
91,C,20220223,51,13.08438708551989,13.197345587992611,13.261279931683367,13.345322294356597,14.597501945466256
91,C,20220223,52,6.757840853164133,7.623362360556801,11.929690677632937,12.313466828439273,12.365197488411678
91,C,20220223,53,6.709570965004525,7.030227624518932,7.313356356104354,7.589916296983681,7.65870762277502
91,C,20220223,54,5.379274909035849,5.5816945460515175,5.868956760633244,6.141309255323025,6.5247497162647035
91,C,20220223,55,4.651727118942928,4.685305326121515,4.839088116687281,5.089812137922517,5.304459183435342
91,C,20220223,56,4.527130934961228,4.549978582631752,4.657212897107156,6.637830457945238,6.657398043671954
91,C,20220223,57,4.175539846744565,4.336410034292042,4.56877716051579,4.702863588452489,4.758232772229172
91,C,20220223,58,3.9837597007500163,4.002778912369663,4.0330775039791975,4.1021875564430506,4.141172728570693
91,C,20220223,59,6.797845675746995,7.093998216103557,7.436905808895347,7.543775332780608,8.572373076951823
91,C,20220223,60,6.706760706330283,6.733499646475007,8.58957045765274,8.82744817666806,9.299606842767416
